Chu Trạch Xuyên,Lâm Khải Viễn
Oai Câu Câu,Tiểu Miêu
Bã Đậu,Hạt Dẻ
Hệ Thống NPC,Hệ Thống Quản Trị Thế Giới
Điểm Tích Lũy NPC,Điểm Vận Hành
Cửa Hàng Trò Chơi Trực Tuyến,Kho Vật Phẩm Thế Giới
Khuôn mẫu,Bản Thiết Kế
Lam Tinh,Thanh Tinh
Thế giới mạt thế,Thế Giới Tàn Hoang
Âm Phủ,Vực Tối
Khu phố cũ,Khu Phế Tích Đông
zombies,Xác sống
Zombie,Xác sống
Sinh vật biến dị,Quái Thể
Dị tộc,Tộc Ngoại Lai
Long tộc,Tộc Lân Giáp
Đồ Long Chi Tâm,Hạch Tâm Lân Giáp
Cỏ Tường Kiến Tạo,Nhiệm Vụ Dựng Phòng Tuyến
Làm Ruộng Nhiệm Vụ,Nhiệm Vụ Khai Khẩn Đất Đai
Toàn dân xây tường phong trào,Sự Kiện Tổng Động Viên Phòng Thủ
Đấu giá vật phẩm,Sự Kiện Phiên Chợ Đổi Chác
zombie,Xác sống
npc,nờ pê sê
elder scrolls,huyền thoại cổ xưa
league of legends,liên minh huyền thoại
dark souls,linh hồn bóng tối
plants vs zombies,hoa quả nổi giận
dont starve,đừng để bị đói
world of warcraft,thế giới warcraft
tale immortal,tu tiên truyện
client,bản cài đặt
chat,trò chuyện
game,trò chơi
mana,năng lượng
skill,kỹ năng
huy,huy
hack,gian lận
g virus,vi rút G
pvp,đấu người với người
boss,trùm
tarkov,ta ko
fan,người hâm mộ
online,trực tuyến
meme,ảnh chế
streamer,người phát trực tiếp
level,cấp độ
stark,sơ tách
usp,súng lục usp
id,mã định danh
4x4x10,4 nhân 4 nhân 10
server,máy chủ
pk,đồ sát
thong,thông
akm,súng trường a k m
62mm,62mm
rpg,gêm nhập vai
hy,hy
haizz,thở dài
livestream,phát trực tiếp
p18c,súng lục p 18 c
kha,khá
live stream,phát trực tiếp
hot,nổi bật
elite,tinh nhuệ
solo,đấu đơn
hardcore,chế độ khó
gao,gạo
tanker,người đỡ đòn
loot,nhặt đồ
kilogram,ki lô gam
5a,5 a
combo,chuỗi chiêu thức
4x,ống ngắm 4 x
guild,bang hội
gg,đầu hàng
moba,gêm đấu trường trực tuyến
oa,oa
bikini,đồ bơi
mosaic,khảm
loli,bé gái
5cm,5 xăng ti mét
thoang,thoáng
gene,gen di truyền
loki,lô ki
furry,nhân vật thú
miranda,mi ran đa
evelynn,e vơ lin
haiz,thở dài
auto chess,cờ tự động
hp,máu
mp,năng lượng
toanh,toanh
farm,cày cuốc
gm,quản trị viên gêm
f1,phím f 1
f3,phím f 3
anti,chống lại
thermite,nhiệt nhôm
haizzz,thở dài
centimet,xăng ti mét
dragon ball,7 viên ngọc rồng
wtf,cái quái gì thế
adamantium,kim loại siêu cứng
npc ai,trí tuệ nhân tạo nhân vật
hall,đại sảnh
eir,e
debuff,hiệu ứng bất lợi
deadpool,đít bun
scarlet witch,phù thủy đỏ
flash,tia chớp
buff,tăng sức mạnh
quicksilver,nhanh như chớp
ai npc,nhân vật ây ai
web,trang mạng
loanh,loanh
big,lớn
umbrella,tập đoàn ô dù
heisenberg,hei se be
moreau,mo re au
donna,đôn na
aoe,sát thương diện rộng
alo,nghe đây
wolverine,người sói
offline,ngoại tuyến
tank,xe tăng
woa,oa
lolicon,người thích lô li
sekiro,se ki rô
topic,chủ đề
team,đội
search,tìm kiếm
20cm,20 xăng ti mét
dps,sát thương theo giây
super idol,thần tượng
check in,điểm danh
ppt,bản trình chiếu
vip,khách hàng quan trọng
powerpoint,phần mềm trình chiếu
pop up,bảng hiện lên
email,thư điện tử
hoan,hoan
laptop,máy tính xách tay
jesus,chúa dê sút
belis,be lít
sanity,độ tỉnh táo
gaara,ga ra
gato,ghen tị
chip,vi mạch
zone,vòng bo
pve,đấu với máy
olympic,thế vận hội
awm,súng bắn tỉa a w m
m24,súng bắn tỉa m 24
kar98k,súng bắn tỉa ka 98 ka
woaaa,oa
playstation,máy chơi gêm sô ny
nintendo switch,máy chơi gêm nin te đô
steam,nền tảng sơ tim
epic,nền tảng e pích
origin,nền tảng o ri gin
wargaming,hãng gêm wa gêm minh
a4,giấy a 4
haki,bá khí
susanoo,thần hộ vệ su sa ô
anime,hoạt hình nhật bản
magnum,súng lục mác num
7mm,đạn 7 li
x2,nhân hai
internet,mạng
gank,đảo đường
feed,chết nhiều
yasuo,ra su ô
t1,đội tuyển t 1
gym,phòng tập
harlan,ha lan
aba,a ba
iq,chỉ số thông minh
bug,lỗi gêm
post,bài đăng
haier,hãng hai ờ
captain america,đội trưởng mỹ
hulk,người khổng lồ xanh
nba,giải bóng rổ nhà nghề mỹ
qq,tài khoản q q
demo,bản chơi thử
club,câu lạc bộ
gameplay,cách chơi
awp,súng bắn tỉa a w p
3d,ba chiều
18cm,18 xăng ti mét
xxx,nội dung người lớn
monoxide,mô nô xít
bit,đơn vị bít
city,thành phố
voldemort,chúa tể vôn mốc
cui,cùi
9mm,đạn 9 li
ps50,ps50
wi fi,mạng không dây
kingdom rush,vương quốc đột kích
fieldrunners,người chạy trên đồng
orcs must die,quái vật phải chết
plants zombies,hoa quả nổi giận
they are billions,chúng ta là hàng tỉ
bloons td,thủ thành bóng bay
roth,ro
suv,xe thể thao đa dụng
parkour,môn thể thao nhảy nhót
sss,xếp hạng s s s
chinh,chinh
map,bản đồ
arthur,vua a thu
gomu,cao su
mod,bản chỉnh sửa gêm
cyberpunk,tương lai cơ khí
diy,tự làm
uzi,súng tiểu liên u ri
avatar,ảnh đại diện
mager,pháp sư
excel,bảng tính ích seo
spam,gửi tin nhắn liên tục
hoodie,áo mũ
mvp,người chơi xuất sắc nhất
pro player,gêm thủ chuyên nghiệp
wc,nhà vệ sinh
c4,thuốc nổ c 4
keane,ke ne
gear,trang bị
second,thứ hai
third,thứ ba
fourth,thứ tư
kawasaki h2,xe ka wa sa ki h 2
marvel,vũ trụ ma vờ
lag,giật lag
fps,khung hình trên giây
cs,đột kích
sakura,hoa anh đào
overwatch,đặc vụ ô vờ át
apex legends,huyền thoại a bếch
pitt,pitt
modern warfare,chiến tranh hiện đại
ice and fire,băng và lửa
ace,người giỏi nhất
frieza,đại ca phờ ri e za
xay da,tộc say a
erin,e rin
sofa,ghế sô pha
class,lớp nhân vật
5kg,5 ki lô gam
kg,k g
blouse,áo bờ lu
nick,tên nhân vật
acc,tài khoản
x1,nhân một
1x1,một đấu một
barrett,súng bắn tỉa ba re
gatling,súng máy sáu nòng
star wars,chiến tranh giữa các vì sao
pet,thú cưng
m4a1,súng trường m 4 a 1
luiz,lui
berg,be
vela,ve la
kassandra,ka sa đa
ny,người yêu
fandom,cộng đồng người hâm mộ
dadan,dadan
zelda,công chúa ze đa
genshin impact,nguyên thần
dave,đa ve
ping,độ trễ mạng
nice,tuyệt
griffin,thiên điểu
shotgun,súng sót găn
aa 12,súng sót găn tự động a a 12
gryphon rider,kỵ sĩ thiên điểu
peashooter,súng đậu hà lan
soul,linh hồn
mithril,kim loại mi ri
reset,thiết lập lại
nba2k,gêm bóng rổ n b a 2 k
rott,rót
cg,đồ họa máy tính
3a,gêm bom tấn 3 a
kanojo,bạn gái
review,đánh giá
drone,thiết bị bay không người lái
dlc,nội dung mở rộng
iron,sắt
net,mạng
ks,cướp mạng
console,máy chơi gêm cầm tay
pc,máy tính cá nhân
ss,xếp hạng s s
cybertron,hành tinh robot
16x,ống ngắm 16 x
50cm,50 xăng ti mét
senju hashirama,senju ha si ra ma
atto,atto
silla,silla
tool,công cụ
gacha,quay số may mắn
huhu,tiếng khóc
ssr,cực kỳ hiếm
full,đầy
up,nâng cấp
dna,mã gen
asili,a si li
ad,xạ thủ
over,kết thúc
hilco,hi co
csgo,gêm c s gâu
overwatch,gêm ô vờ át
austin,austin
asli,asli
webgame,gêm chơi trên ép
astley,át lêy
silco,sin cô
xayda,tộc xay a
build,xây dựng nhân vật
aggro,thu hút quái vật
ars,ars
hill,đồi
saiyan,tộc xay a
auto,tự động
hasagi,ha sa gi
aaa,gêm bom tấn
cob,cob
cannon,đại bác
jello,thạch
ninja,nhẫn giả
hegel,hê gen
afk,treo máy
hack cheat,gian lận
casual,người chơi phổ thông
phui,phui
noelle,nô en
mmorpg,gêm nhập vai trực tuyến nhiều người chơi
edward,edward
job,nghề nghiệp
open,mở
voice,giọng nói
desert eagle,súng lục lục bạc
ak 47,súng trường a k 47
aiya,ái chà
friday,thứ sáu
tcho tcho,cho cho
toss,tung
ktv,ka ra ô kê
poster,áp phích
lyoda,ly ô da
king kong,vua khỉ kong
godzilla,quái vật gô zi la
ghidorah,rồng ba đầu gi đô ra
yoda,bậc thầy rô đa
soul like,dòng gêm giống đác sâu
krypton,tinh thể cờ ríp ton
harry potter,phù thủy ha ri pót tơ
metaverse,vũ trụ ảo
tencent,tập đoàn ten sen
buffet,tiệc đứng
miyazaki,ông mi a
holo,hình chiếu 3 d
8x,ống ngắm 8 x
louis,lô ít
set,bộ trang bị
zaun,thành phố ra um
plus,cộng thêm
lilith,ác nữ li thích
poker,bài xì tố
tv,vô tuyến
thresh,thresh
goku,goku
short,ngắn
bgm,nhạc nền
heines,hây nờ
pain,nỗi đau
hamilton,ha min ton
pilaf,đại vương pi la
phanes,pha né
lisa,li sa
duriel,du ri ờ
ward,mắt kiểm soát
drift,lướt bánh xe
undead,bất tử
baltic,vùng ba tích
katana,kiếm nhật
chuunibyou,hội chứng tuổi dậy thì
khaleesi,mẹ rồng
thones,vương quyền
hologram,hình chiếu ảo
taobao,trang mua sắm tao bao
belem,be lem
lv,cấp độ
70cm,70 xăng ti mét
max,tối đa
hon,hon
wall,tường
aimbot,phần mềm tự ngắm
1x1x1,1 x 1 x 1
minecraft,thế giới khối vuông
bmd,bmd
x20,nhân hai mươi
singapore,sin ga po
what,cái gì
your,của bạn
you,bạn
have,có
tanq,tanq
water,nước
shit,chết tiệt
drink,uống
st,vị trí tiền đạo
girl,cô gái
gel,gel
saw,cái cưa
capo,thủ lĩnh
55km,55 ki lô mét
9dm,9 đề xi mét
netease,hãng gêm ne ti se
cctgi,c c t g i
jump,nhảy
platformer,gêm đi cảnh
cosplay,hóa trang
p1911,súng lục p 1911
overcooked,gêm nấu ăn hỗn loạn
plants,thực vật
vs,với
warcraft,chiến chanh
tale,tale
of,của
immortal,quan trọng
g virus,gờ vi rút
cctg,c c t g
usp,u s p
62mm,62 mm
live,lai
awsl,a w s l
danheo,danh
danhol,danh
check in,kiểm tra
15x,15 x
manvi,man vi
danhe,danh
ps50,p s 50
wi fi,wai phai
rind,tinh
barry,ba ry
lag,lác
pitt,bít
warfare,wa
xay da,say ra
ii,i i
iii,i i i
ze
aa 12,a a 12
gryphon,gờ ry phon
danher,danh
senju,sen ru
atto,át to
silla,si la
sr,s r
asli,át li
ars,a r s
ak 47,a ka 47
danhay,danh
tcho tcho,
danhorah,danh
thresh,tờ rét
goku,gô ku
dgram,đờ ram
bmd,d m d
hai0,hai
tanq,tang
ps,p s
gel,gen
king,vua
tale,ta le
danhr,danh
gj,gi
atm,a t m
jeep,zíp
jc,j c
nilon,ni lông
1m9,1 m 9 
t2,t 2
wifi,wai phai
ultraman,un tra man
soba,so ba
milimet,mi li mét
inox,i nốc
tyndall,tin da
bnghe,nghe
bbq,bi bi quy
nepal,nê pan
bumerang,bu me rang
500ml,500 m l
croptop,cờ rốp tốp
1m72,1 m 72
venus,ne nút
roll,roi
dj,d j
pemanganat,pe man ga nát
4s,4 s
aiz,ai
1m5,1 m 5
caravan,ca ra van
souffle,su lờ
if,nếu
manga,man ga
boxing,bóc xinh
amazon,a ma zôn
pandora,pan đô ra
Hướng Du,Lâm Vân
Thường Minh,Hạo Phong
Hướng Vãn,Tiểu Linh
Chu Na,Mẫn Nhi
Khoang an toàn,Khu trú ẩn số 7
Không gian,Kho dị năng
\1305,trên 1305
\3000,trên 3000
chinh,Chinh
hoan,Hoan
gordon,Góc đơn
james,Giêm
chloe,Kh lô e
arnold,A nôn
harold,Hê rôn
bisley,Bít lây
kowtow,Cao thao
joseph,Gió dép
ely,Ê li
carl,Can
lewis,Luy xơ
microphone,Mi cờ rô
richard,Ri sạt
wood,Út
haas,Hát
eddie,Ê đi
avengers,A văng gơ
hank,Hăng
pym,Pim
dual vector,Đua véc tơ
foil,Phôi
warp,Góc
wendel,Quen đen
emily,Ê mi li
sandru,San đu
casca,Cát ca
thorn,Thòn
doctor,Đốc tơ
ballard,Ba la
mesmeru,Mét mê ru
thelma,Theo ma
hodder,Hô đơ
thanos,Tha nốt
artemis,A te mít
husain,Hu sen
brendan,Bờ rên đân
gateway,Gét oay
boomerang,Bu mê răng
myers,Mai ơ
leon,Lê on
harry,Ha ri
byleth,Bai let
romeo,Rô mê ô
juliet,Ju li ét
keith,Kít
emma,Em ma
wendy,en đi
burns,Bơn
thomson,Tôm xơn
evelyn,Ê vơ lin
greta,Gơ rê ta
rickert,Ric cợt
annemarie,An na ma ri
agathe,A ga thê
yuri,Du ri
tina,Ti na
celine,Xê lin
potter,Pót tơ
sarah,Sa ra
damocles,Đa mô cờ lét
philo,Phi lô
ryan,Ray ân
dragon,Ra gân
gundam,Gân đam
thor,Tho
paul,Pôn
lamb,Lem
william,Uy li am
sullivan,Xa li van
price,Phơ rái
mahama,Ma ha ma
swan,Xoan
herder,Hơ đơ
kerim,Kê rim
duffy,Đáp phi
camillo,Ca mi lô
antonio,An tô ni ô
vitor,Vi to
fishing,câu cá
ramon,Ra môn
azizi,A zi zi
thomas,Tho ma
moran,Mô răn
garnier,Ga ni ê
martha,Ma tha
shelton,Seo tơn
archer,A chơ
walter,Goan tơ
brown,Brâu
cecil,Se sin
rudy,Ru đi
martin,Ma tin
marlon,Ma lôn
henry,Hen ri
mick,Míc
jimmy,Jim mi
walden,Goan đơn
booth,Bút
tyron,Tai rôn
harding,Ha đinh
bern,Bơn
killer,Kiu lơ
luther,Lu thơ
levi,Lê vi
morris,Mò rít
jack,Giắc
clay,Clây
luigi,Lu i gi
hubble,Hắp bồ
scott,Xcót
raymond,Rây mần
aerith,Ae rít
rafael,Ra pha en
sally,Sa li
navat,Na vát
mercer,Mơ xơ
zorro,Do ro
raven,Rây vân
groot,Grút
conan,Cô nan
julia,Ju li a
elena,Ê lê na
jerome,Giê rôm
samaria,Xa ma ri a
rebekka,Rê béc ca
irene,Ai ren
aaron,A ron
andreas,An đrê as
denis,Đê nít
clark,Clác
takumi,Ta ku mi
fujiwara,Fu ji va ra
java,Ja va
shaman,Sa man
kite,Cai
matthew,Ma thiu
trend,xu hướng
0m,0 mét
km/h, k m trên giờ
ywen,y men
x-men,x men
breve,b re ve
skien,sư kiện
sith,si
zhan,zan
sini,si ni
genn,ren
